crop_slug,crop_name,mandi_name,district_state,min_price,max_price,modal_price,arrivals
arhar,ð« Arhar (Tur/Pigeon Pea),Gadarwada APMC,"Narsinghpur, Madhya Pradesh","â¹3,000","â¹8,000","â¹7,277",3t
arhar,ð« Arhar (Tur/Pigeon Pea),Jabalpur APMC,"Jabalpur, Madhya Pradesh","â¹7,080","â¹7,600","â¹7,168",2t
arhar,ð« Arhar (Tur/Pigeon Pea),Chandrapur APMC,"Chandrapur, Maharashtra","â¹6,500","â¹7,450","â¹7,125",2t
arhar,ð« Arhar (Tur/Pigeon Pea),Khargapur APMC,"Tikamgarh, Madhya Pradesh","â¹7,000","â¹7,150","â¹7,100",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Sanawad APMC,"Khargone, Madhya Pradesh","â¹5,700","â¹7,080","â¹7,080",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Junagadh APMC,"Junagarh, Gujarat","â¹6,550","â¹7,530","â¹7,040",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Burhanpur(F&V) APMC,"Burhanpur, Madhya Pradesh","â¹7,000","â¹7,000","â¹7,000",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Ghatanji APMC,"Yavatmal, Maharashtra","â¹6,500","â¹7,400","â¹6,964",3t
arhar,ð« Arhar (Tur/Pigeon Pea),Robertsganj APMC,"Sonbhadra, Uttar Pradesh","â¹6,000","â¹7,200","â¹6,900",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Devarkonda(Mallepalli) APMC,"Nalgonda, Telangana","â¹4,896","â¹7,223","â¹6,872",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Sirali(F&V) APMC,"Harda, Madhya Pradesh","â¹6,701","â¹6,871","â¹6,871",1t
arhar,ð« Arhar (Tur/Pigeon Pea),Jasdan APMC,"Rajkot, Gujarat","â¹4,500","â¹7,500","â¹6,553",2t
urad,ð« Urad (Black Gram),Hospet APMC,"Vijayanagara, Karnataka","â¹10,600","â¹10,700","â¹10,700",1t
urad,ð« Urad (Black Gram),Mumbai- Fruit Market APMC,"Mumbai, Maharashtra","â¹8,000","â¹11,000","â¹9,250",1t
urad,ð« Urad (Black Gram),Thattanchavady APMC,"Pondicherry, Pondicherry","â¹5,300","â¹8,299","â¹8,299",1t
urad,ð« Urad (Black Gram),Latur APMC,"Latur, Maharashtra","â¹7,000","â¹7,799","â¹7,700",1t
urad,ð« Urad (Black Gram),Baran APMC,"Baran, Rajasthan","â¹7,500","â¹7,500","â¹7,500",1t
urad,ð« Urad (Black Gram),Bapatla APMC,"Bapatla, Andhra Pradesh","â¹7,400","â¹7,600","â¹7,500",1t
urad,ð« Urad (Black Gram),Katni APMC,"Katni, Madhya Pradesh","â¹4,000","â¹7,841","â¹7,500",1t
urad,ð« Urad (Black Gram),Junagadh APMC,"Junagarh, Gujarat","â¹6,000","â¹7,905","â¹7,483",2t
urad,ð« Urad (Black Gram),Jam Khambalia APMC,"Devbhumi Dwarka, Gujarat","â¹7,000","â¹7,750","â¹7,450",1t
urad,ð« Urad (Black Gram),Badwani(F&V) APMC,"Badwani, Madhya Pradesh","â¹7,160","â¹7,675","â¹7,418",2t
urad,ð« Urad (Black Gram),Hata APMC,"Damoh, Madhya Pradesh","â¹2,500","â¹7,720","â¹7,378",2t
urad,ð« Urad (Black Gram),Jalana APMC,"Jalna, Maharashtra","â¹7,286","â¹7,400","â¹7,350",1t
urad,ð« Urad (Black Gram),Jabalpur APMC,"Jabalpur, Madhya Pradesh","â¹6,000","â¹8,300","â¹7,300",3t
urad,ð« Urad (Black Gram),Jamnagar APMC,"Jamnagar, Gujarat","â¹5,000","â¹7,925","â¹7,288",2t
urad,ð« Urad (Black Gram),Gadarwada APMC,"Narsinghpur, Madhya Pradesh","â¹3,500","â¹7,770","â¹7,275",4t
urad,ð« Urad (Black Gram),Jasdan APMC,"Rajkot, Gujarat","â¹6,000","â¹8,200","â¹7,243",3t
urad,ð« Urad (Black Gram),Jintur APMC,"Parbhani, Maharashtra","â¹7,100","â¹7,200","â¹7,100",1t
urad,ð« Urad (Black Gram),Taleja APMC,"Bhavnagar, Gujarat","â¹6,000","â¹7,870","â¹6,935",1t
urad,ð« Urad (Black Gram),Pipariya APMC,"Hoshangabad, Madhya Pradesh","â¹6,911","â¹6,911","â¹6,911",1t
urad,ð« Urad (Black Gram),Amarawati APMC,"Amarawati, Maharashtra","â¹6,300","â¹6,700","â¹6,500",1t
urad,ð« Urad (Black Gram),Bundi APMC,"Bundi, Rajasthan","â¹5,899","â¹6,899","â¹6,400",1t
urad,ð« Urad (Black Gram),Dhule APMC,"Dhule, Maharashtra","â¹6,395","â¹6,395","â¹6,395",1t
urad,ð« Urad (Black Gram),Malkapur APMC,"Buldhana, Maharashtra","â¹4,500","â¹7,300","â¹6,200",2t
urad,ð« Urad (Black Gram),Loharda APMC,"Dewas, Madhya Pradesh","â¹6,000","â¹6,000","â¹6,000",1t
urad,ð« Urad (Black Gram),Neemuch APMC,"Neemuch, Madhya Pradesh","â¹2,250","â¹6,000","â¹6,000",1t
urad,ð« Urad (Black Gram),Piplya APMC,"Mandsaur, Madhya Pradesh","â¹4,821","â¹7,011","â¹5,916",2t
urad,ð« Urad (Black Gram),Badnagar APMC,"Ujjain, Madhya Pradesh","â¹2,100","â¹5,900","â¹5,900",1t
urad,ð« Urad (Black Gram),Bidar APMC,"Bidar, Karnataka","â¹4,858","â¹5,905","â¹5,429",1t
urad,ð« Urad (Black Gram),Rajula APMC,"Amreli, Gujarat","â¹2,500","â¹7,790","â¹5,145",1t
urad,ð« Urad (Black Gram),Akola APMC,"Akola, Maharashtra","â¹4,780","â¹4,905","â¹4,842",1t
masur,ð« Masur (Lentil),Manohararthana APMC,"Jhalawar, Rajasthan","â¹6,828","â¹8,710","â¹8,425",1t
masur,ð« Masur (Lentil),Fancy Bazaar APMC,"Kamrup, Assam","â¹6,400","â¹10,000","â¹8,350",2t
masur,ð« Masur (Lentil),Bundi APMC,"Bundi, Rajasthan","â¹8,300","â¹8,300","â¹8,300",1t
masur,ð« Masur (Lentil),Sarangpur APMC,"Rajgarh, Madhya Pradesh","â¹5,900","â¹9,000","â¹7,378",4t
masur,ð« Masur (Lentil),Shujalpur APMC,"Shajapur, Madhya Pradesh","â¹4,470","â¹7,455","â¹7,304",3t
masur,ð« Masur (Lentil),Udaipura APMC,"Raisen, Madhya Pradesh","â¹6,160","â¹7,365","â¹6,813",2t
masur,ð« Masur (Lentil),Badnagar APMC,"Ujjain, Madhya Pradesh","â¹6,464","â¹6,800","â¹6,632",2t
masur,ð« Masur (Lentil),Jaora APMC,"Ratlam, Madhya Pradesh","â¹3,000","â¹7,800","â¹6,499",1t
masur,ð« Masur (Lentil),Jabalpur APMC,"Jabalpur, Madhya Pradesh","â¹5,600","â¹6,390","â¹6,390",1t
masur,ð« Masur (Lentil),Sagar APMC,"Sagar, Madhya Pradesh","â¹3,700","â¹8,905","â¹6,354",4t
masur,ð« Masur (Lentil),Hata APMC,"Damoh, Madhya Pradesh","â¹5,720","â¹9,320","â¹6,350",1t
masur,ð« Masur (Lentil),Isagarh APMC,"Ashoknagar, Madhya Pradesh","â¹3,710","â¹7,000","â¹6,298",2t
masur,ð« Masur (Lentil),Badarwas APMC,"Shivpuri, Madhya Pradesh","â¹5,710","â¹7,805","â¹6,295",2t
masur,ð« Masur (Lentil),Ganjbasoda APMC,"Vidisha, Madhya Pradesh","â¹4,800","â¹9,420","â¹6,275",2t
masur,ð« Masur (Lentil),Chhotisadri APMC,"Pratapgarh, Rajasthan","â¹6,200","â¹6,344","â¹6,270",1t
masur,ð« Masur (Lentil),Nagod APMC,"Satna, Madhya Pradesh","â¹5,985","â¹6,405","â¹6,253",2t
masur,ð« Masur (Lentil),Guna APMC,"Guna, Madhya Pradesh","â¹5,305","â¹7,725","â¹6,245",2t
masur,ð« Masur (Lentil),Bhopal APMC,"Bhopal, Madhya Pradesh","â¹6,055","â¹6,055","â¹6,055",1t
masur,ð« Masur (Lentil),Katni APMC,"Katni, Madhya Pradesh","â¹5,000","â¹5,926","â¹5,926",1t
masur,ð« Masur (Lentil),Gadarwada APMC,"Narsinghpur, Madhya Pradesh","â¹5,900","â¹5,900","â¹5,900",1t
masur,ð« Masur (Lentil),Pipariya APMC,"Hoshangabad, Madhya Pradesh","â¹5,860","â¹5,860","â¹5,860",1t
lobia,ð« Cowpea (Lobia),Tharad APMC,"Banaskanth, Gujarat","â¹5,505","â¹8,750","â¹7,130",1t
lobia,ð« Cowpea (Lobia),Golagokarnath APMC,"Lakhimpur, Uttar Pradesh","â¹7,100","â¹7,100","â¹7,100",1t
lobia,ð« Cowpea (Lobia),Ranniangadi Market,"Pathanamthitta, Keralam","â¹6,500","â¹6,800","â¹6,500",1t
lobia,ð« Cowpea (Lobia),Raichur APMC,"Raichur, Karnataka","â¹5,369","â¹6,786","â¹6,450",1t
lobia,ð« Cowpea (Lobia),Kanjangadu Market,"Kasargod, Keralam","â¹5,600","â¹6,500","â¹6,000",1t
lobia,ð« Cowpea (Lobia),Diglipur APMC,"North and Middle Andaman , Andaman and Nicobar","â¹4,000","â¹8,000","â¹6,000",1t
lobia,ð« Cowpea (Lobia),Anchal Market,"Kollam, Keralam","â¹4,200","â¹7,000","â¹5,650",2t
lobia,ð« Cowpea (Lobia),Aluva Market,"Ernakulam, Keralam","â¹3,000","â¹8,000","â¹5,509",7t
lobia,ð« Cowpea (Lobia),Dahod(Veg. Market) APMC,"Dahod, Gujarat","â¹3,000","â¹6,000","â¹5,000",1t
lobia,ð« Cowpea (Lobia),Bagalkot APMC,"Bagalkot, Karnataka","â¹4,200","â¹6,600","â¹4,753",1t
lobia,ð« Cowpea (Lobia),Navsari APMC,"Navsari, Gujarat","â¹4,500","â¹5,000","â¹4,750",1t
lobia,ð« Cowpea (Lobia),Kollengode VFPCK Market,"Palakad, Keralam","â¹3,000","â¹5,500","â¹4,533",3t
lobia,ð« Cowpea (Lobia),Pabiacherra APMC,"Unokoti, Tripura","â¹3,800","â¹4,000","â¹3,900",1t
lobia,ð« Cowpea (Lobia),Kannur Market,"Kannur, Keralam","â¹3,500","â¹4,000","â¹3,800",1t
lobia,ð« Cowpea (Lobia),Kallachi Market,"Kozhikode(Calicut), Keralam","â¹3,500","â¹4,200","â¹3,750",2t
lobia,ð« Cowpea (Lobia),Udhagamandalam(Uzhavar Sandhai ),"The Nilgiris, Tamil Nadu","â¹3,000","â¹4,000","â¹3,417",3t
lobia,ð« Cowpea (Lobia),Mananthavady Market,"Wayanad, Keralam","â¹2,900","â¹3,000","â¹3,000",1t
lobia,ð« Cowpea (Lobia),Banki APMC,"Cuttack, Odisha","â¹2,000","â¹2,500","â¹2,200",1t
lobia,ð« Cowpea (Lobia),Kapadvanj APMC,"Kheda, Gujarat","â¹1,100","â¹1,300","â¹1,200",1t
kulthi,ð« Horse Gram (Kulthi),Junagadh APMC,"Junagarh, Gujarat","â¹5,655","â¹5,895","â¹5,775",1t
kulthi,ð« Horse Gram (Kulthi),Chamarajanagar APMC,"Chamarajanagar, Karnataka","â¹3,500","â¹4,600","â¹4,400",1t
kulthi,ð« Horse Gram (Kulthi),Siddapur APMC,"Uttara Kannada, Karnataka","â¹4,200","â¹4,200","â¹4,200",1t
kulthi,ð« Horse Gram (Kulthi),Gadag APMC,"Gadag, Karnataka","â¹3,644","â¹4,222","â¹3,760",1t
soybean,ð« Soybean,Latur APMC,"Latur, Maharashtra","â¹7,060","â¹7,700","â¹7,500",1t
soybean,ð« Soybean,Sanwer APMC,"Indore, Madhya Pradesh","â¹6,000","â¹7,335","â¹7,335",1t
soybean,ð« Soybean,Tuljapur APMC,"Dharashiv, Maharashtra","â¹7,300","â¹7,300","â¹7,300",1t
soybean,ð« Soybean,Sehore APMC,"Sehore, Madhya Pradesh","â¹4,500","â¹9,450","â¹7,295",4t
soybean,ð« Soybean,Chandvad APMC,"Nashik, Maharashtra","â¹3,000","â¹7,501","â¹7,289",3t
soybean,ð« Soybean,Akola APMC,"Akola, Maharashtra","â¹6,000","â¹7,670","â¹7,275",1t
soybean,ð« Soybean,Ganjbasoda APMC,"Vidisha, Madhya Pradesh","â¹5,611","â¹7,700","â¹7,272",1t
soybean,ð« Soybean,Isagarh APMC,"Ashoknagar, Madhya Pradesh","â¹5,900","â¹7,416","â¹7,250",1t
soybean,ð« Soybean,Khargapur APMC,"Tikamgarh, Madhya Pradesh","â¹6,825","â¹7,240","â¹7,240",1t
soybean,ð« Soybean,Karanja APMC,"Washim, Maharashtra","â¹6,940","â¹7,500","â¹7,240",2t
soybean,ð« Soybean,Badnagar APMC,"Ujjain, Madhya Pradesh","â¹2,425","â¹9,111","â¹7,231",5t
soybean,ð« Soybean,Kota APMC,"Kota, Rajasthan","â¹6,870","â¹7,590","â¹7,230",1t
soybean,ð« Soybean,Sagar APMC,"Sagar, Madhya Pradesh","â¹6,000","â¹7,525","â¹7,218",4t
soybean,ð« Soybean,Sarangpur APMC,"Rajgarh, Madhya Pradesh","â¹3,100","â¹8,100","â¹7,205",5t
soybean,ð« Soybean,Badwani(F&V) APMC,"Badwani, Madhya Pradesh","â¹7,165","â¹7,215","â¹7,200",1t
soybean,ð« Soybean,Neemuch APMC,"Neemuch, Madhya Pradesh","â¹1,250","â¹7,340","â¹7,150",1t
soybean,ð« Soybean,Jasdan APMC,"Rajkot, Gujarat","â¹5,000","â¹8,350","â¹7,115",3t
soybean,ð« Soybean,Bidar APMC,"Bidar, Karnataka","â¹7,100","â¹7,100","â¹7,100",1t
soybean,ð« Soybean,Jintur APMC,"Parbhani, Maharashtra","â¹6,900","â¹7,200","â¹7,100",1t
soybean,ð« Soybean,Gadarwada APMC,"Narsinghpur, Madhya Pradesh","â¹4,800","â¹7,252","â¹7,076",2t
soybean,ð« Soybean,Hingoli APMC,"Hingoli, Maharashtra","â¹6,850","â¹7,400","â¹7,063",2t
soybean,ð« Soybean,Jalana APMC,"Jalna, Maharashtra","â¹6,000","â¹7,800","â¹7,050",2t
soybean,ð« Soybean,Loharda APMC,"Dewas, Madhya Pradesh","â¹1,590","â¹8,780","â¹7,044",3t
soybean,ð« Soybean,Chhotisadri APMC,"Pratapgarh, Rajasthan","â¹6,000","â¹7,400","â¹7,035",1t
soybean,ð« Soybean,Jaora APMC,"Ratlam, Madhya Pradesh","â¹5,550","â¹7,801","â¹7,031",3t
soybean,ð« Soybean,Shujalpur APMC,"Shajapur, Madhya Pradesh","â¹3,800","â¹7,800","â¹7,030",3t
soybean,ð« Soybean,Lalitpur APMC,"Lalitpur, Uttar Pradesh","â¹7,000","â¹7,000","â¹7,000",1t
soybean,ð« Soybean,Sanawad APMC,"Khargone, Madhya Pradesh","â¹3,500","â¹7,245","â¹6,994",3t
soybean,ð« Soybean,Junagadh APMC,"Junagarh, Gujarat","â¹6,500","â¹7,790","â¹6,975",2t
soybean,ð« Soybean,Hubballi APMC,"Dharwad, Karnataka","â¹6,949","â¹6,949","â¹6,949",1t
mustard,ð¿ Mustard (Rapeseed),Bengaluru APMC,"Bengaluru, Karnataka","â¹8,500","â¹11,500","â¹10,000",1t
mustard,ð¿ Mustard (Rapeseed),Lediyari APMC,"Prayagraj, Uttar Pradesh","â¹7,400","â¹8,500","â¹7,961",1t
mustard,ð¿ Mustard (Rapeseed),Mandawari APMC,"Dausa, Rajasthan","â¹7,524","â¹7,862","â¹7,720",1t
mustard,ð¿ Mustard (Rapeseed),Uniyara APMC,"Tonk, Rajasthan","â¹7,131","â¹7,900","â¹7,527",3t
mustard,ð¿ Mustard (Rapeseed),Sabalgarh(F&V) APMC,"Morena, Madhya Pradesh","â¹7,100","â¹7,480","â¹7,465",1t
mustard,ð¿ Mustard (Rapeseed),Datia APMC,"Datia, Madhya Pradesh","â¹7,450","â¹7,450","â¹7,450",1t
mustard,ð¿ Mustard (Rapeseed),Sheopurkalan APMC,"Sheopur, Madhya Pradesh","â¹6,800","â¹7,526","â¹7,449",3t
mustard,ð¿ Mustard (Rapeseed),Badarwas APMC,"Shivpuri, Madhya Pradesh","â¹5,000","â¹7,945","â¹7,423",4t
mustard,ð¿ Mustard (Rapeseed),Lashkar APMC,"Gwalior, Madhya Pradesh","â¹6,725","â¹7,820","â¹7,400",1t
mustard,ð¿ Mustard (Rapeseed),Piplya APMC,"Mandsaur, Madhya Pradesh","â¹6,581","â¹7,651","â¹7,335",2t
mustard,ð¿ Mustard (Rapeseed),Katni APMC,"Katni, Madhya Pradesh","â¹6,665","â¹7,334","â¹7,334",1t
mustard,ð¿ Mustard (Rapeseed),Babrala APMC,"Badaun, Uttar Pradesh","â¹6,980","â¹8,000","â¹7,330",3t
mustard,ð¿ Mustard (Rapeseed),Bhind APMC,"Bhind, Madhya Pradesh","â¹6,945","â¹7,395","â¹7,318",3t
mustard,ð¿ Mustard (Rapeseed),Kota APMC,"Kota, Rajasthan","â¹6,600","â¹7,786","â¹7,300",3t
mustard,ð¿ Mustard (Rapeseed),Isagarh APMC,"Ashoknagar, Madhya Pradesh","â¹5,300","â¹7,635","â¹7,290",2t
mustard,ð¿ Mustard (Rapeseed),Sikri APMC,"Deeg, Rajasthan","â¹6,600","â¹7,600","â¹7,250",1t
mustard,ð¿ Mustard (Rapeseed),Baran APMC,"Baran, Rajasthan","â¹6,501","â¹7,971","â¹7,248",2t
mustard,ð¿ Mustard (Rapeseed),Sriganganagar (F&V) APMC,"Ganganagar, Rajasthan","â¹6,550","â¹7,560","â¹7,204",3t
mustard,ð¿ Mustard (Rapeseed),Rania APMC,"Sirsa, Haryana","â¹6,973","â¹7,237","â¹7,200",1t
mustard,ð¿ Mustard (Rapeseed),Sagar APMC,"Sagar, Madhya Pradesh","â¹4,600","â¹7,550","â¹7,200",4t
mustard,ð¿ Mustard (Rapeseed),Ganjbasoda APMC,"Vidisha, Madhya Pradesh","â¹5,800","â¹8,000","â¹7,176",2t
mustard,ð¿ Mustard (Rapeseed),Bundi APMC,"Bundi, Rajasthan","â¹5,808","â¹7,700","â¹7,125",2t
mustard,ð¿ Mustard (Rapeseed),Sarangpur APMC,"Rajgarh, Madhya Pradesh","â¹4,500","â¹7,425","â¹7,111",5t
mustard,ð¿ Mustard (Rapeseed),Guna APMC,"Guna, Madhya Pradesh","â¹7,090","â¹7,090","â¹7,090",1t
mustard,ð¿ Mustard (Rapeseed),Kosikalan APMC,"Mathura, Uttar Pradesh","â¹7,000","â¹7,080","â¹7,040",1t
mustard,ð¿ Mustard (Rapeseed),Chhotisadri APMC,"Pratapgarh, Rajasthan","â¹6,975","â¹7,250","â¹7,040",1t
mustard,ð¿ Mustard (Rapeseed),Kalol APMC,"Gandhinagar, Gujarat","â¹7,025","â¹7,110","â¹7,025",1t
mustard,ð¿ Mustard (Rapeseed),Surajgarh APMC,"Jhunjhunu, Rajasthan","â¹7,000","â¹7,000","â¹7,000",1t
mustard,ð¿ Mustard (Rapeseed),Jhijhank APMC,"Kanpur Dehat, Uttar Pradesh","â¹7,000","â¹7,000","â¹7,000",1t
mustard,ð¿ Mustard (Rapeseed),Nagod APMC,"Satna, Madhya Pradesh","â¹7,000","â¹7,000","â¹7,000",1t
groundnut,ð¥ Groundnut,Bareilly APMC,"Bareilly, Uttar Pradesh","â¹9,440","â¹9,440","â¹9,440",1t
groundnut,ð¥ Groundnut,Tharad APMC,"Banaskanth, Gujarat","â¹6,000","â¹9,305","â¹8,750",1t
groundnut,ð¥ Groundnut,Himatnagar APMC,"Sabarkantha, Gujarat","â¹6,000","â¹9,000","â¹8,330",3t
groundnut,ð¥ Groundnut,Rajula APMC,"Amreli, Gujarat","â¹5,200","â¹8,550","â¹8,225",1t
groundnut,ð¥ Groundnut,Jintur APMC,"Parbhani, Maharashtra","â¹7,595","â¹8,299","â¹8,000",1t
groundnut,ð¥ Groundnut,Ramdurga APMC,"Belagavi, Karnataka","â¹4,009","â¹8,801","â¹7,704",1t
groundnut,ð¥ Groundnut,Vyra APMC,"Surat, Gujarat","â¹6,926","â¹8,400","â¹7,501",2t
groundnut,ð¥ Groundnut,Khalilabad APMC,"Sant Kabir Nagar, Uttar Pradesh","â¹7,500","â¹7,500","â¹7,500",1t
groundnut,ð¥ Groundnut,Taloda APMC,"Nandurbar, Maharashtra","â¹7,301","â¹7,700","â¹7,500",1t
groundnut,ð¥ Groundnut,Junagadh APMC,"Junagarh, Gujarat","â¹6,925","â¹8,055","â¹7,490",1t
groundnut,ð¥ Groundnut,Raichur APMC,"Raichur, Karnataka","â¹5,675","â¹8,149","â¹7,369",1t
groundnut,ð¥ Groundnut,Jamnagar APMC,"Jamnagar, Gujarat","â¹5,250","â¹9,400","â¹7,300",3t
groundnut,ð¥ Groundnut,Dhule APMC,"Dhule, Maharashtra","â¹4,800","â¹8,075","â¹7,300",4t
groundnut,ð¥ Groundnut,Bapatla APMC,"Bapatla, Andhra Pradesh","â¹7,000","â¹7,500","â¹7,250",1t
groundnut,ð¥ Groundnut,Gadag APMC,"Gadag, Karnataka","â¹4,869","â¹8,157","â¹7,244",1t
groundnut,ð¥ Groundnut,Holalkere APMC,"Chitradurga, Karnataka","â¹4,219","â¹8,809","â¹7,166",1t
groundnut,ð¥ Groundnut,Jasdan APMC,"Rajkot, Gujarat","â¹4,005","â¹8,145","â¹7,118",3t
groundnut,ð¥ Groundnut,Taleja APMC,"Bhavnagar, Gujarat","â¹4,500","â¹8,555","â¹7,112",2t
groundnut,ð¥ Groundnut,Rajula APMC,"Amreli, Gujarat","â¹5,450","â¹7,950","â¹7,100",3t
groundnut,ð¥ Groundnut,Bagalkot APMC,"Bagalkot, Karnataka","â¹3,569","â¹8,132","â¹7,009",1t
groundnut,ð¥ Groundnut,Hingoli APMC,"Hingoli, Maharashtra","â¹6,800","â¹7,000","â¹6,900",1t
groundnut,ð¥ Groundnut,Kalediya APMC,"Chhota Udaipur, Gujarat","â¹6,500","â¹7,100","â¹6,860",1t
groundnut,ð¥ Groundnut,Talikot APMC,"Vijayapura, Karnataka","â¹6,830","â¹6,830","â¹6,830",1t
groundnut,ð¥ Groundnut,Badarwas APMC,"Shivpuri, Madhya Pradesh","â¹6,705","â¹6,705","â¹6,705",1t
groundnut,ð¥ Groundnut,Nagarkurnool APMC,"Mahbubnagar, Telangana","â¹4,760","â¹8,517","â¹6,627",4t
groundnut,ð¥ Groundnut,Morbi APMC,"Morbi, Gujarat","â¹5,000","â¹7,380","â¹6,190",1t
groundnut,ð¥ Groundnut,Kadapa,"YSR Kadapa, Andhra Pradesh","â¹4,599","â¹7,319","â¹6,099",1t
groundnut,ð¥ Groundnut,Adoni APMC,"Kurnool, Andhra Pradesh","â¹4,800","â¹8,909","â¹5,980",2t
groundnut,ð¥ Groundnut,Gevrai APMC,"Beed, Maharashtra","â¹5,750","â¹5,750","â¹5,750",1t
groundnut,ð¥ Groundnut,Jam Khambalia APMC,"Devbhumi Dwarka, Gujarat","â¹4,500","â¹7,250","â¹5,600",1t
linseed,ð¾ Linseed (Alsi),Nagod APMC,"Satna, Madhya Pradesh","â¹8,600","â¹9,115","â¹9,040",1t
linseed,ð¾ Linseed (Alsi),Piplya APMC,"Mandsaur, Madhya Pradesh","â¹8,300","â¹9,081","â¹8,912",1t
linseed,ð¾ Linseed (Alsi),Kota APMC,"Kota, Rajasthan","â¹7,850","â¹9,202","â¹8,830",1t
linseed,ð¾ Linseed (Alsi),Baran APMC,"Baran, Rajasthan","â¹8,710","â¹8,825","â¹8,768",2t
linseed,ð¾ Linseed (Alsi),Katni APMC,"Katni, Madhya Pradesh","â¹8,450","â¹8,611","â¹8,549",1t
linseed,ð¾ Linseed (Alsi),Gorakhpur APMC,"Dindori, Madhya Pradesh","â¹8,400","â¹8,400","â¹8,400",1t
linseed,ð¾ Linseed (Alsi),Ganjbasoda APMC,"Vidisha, Madhya Pradesh","â¹8,080","â¹8,080","â¹8,080",1t
linseed,ð¾ Linseed (Alsi),Beohari APMC,"Shehdol, Madhya Pradesh","â¹7,400","â¹7,400","â¹7,400",1t
linseed,ð¾ Linseed (Alsi),Chaakghat APMC,"Rewa, Madhya Pradesh","â¹6,000","â¹6,000","â¹6,000",1t
safflower,ð¼ Safflower (Kusum),Latur APMC,"Latur, Maharashtra","â¹4,000","â¹5,802","â¹5,350",1t
onion,ð§ Onion,Thoubal APMC,"Thoubal, Manipur","â¹4,500","â¹5,000","â¹4,750",1t
onion,ð§ Onion,Bishenpur APMC,"Bishnupur, Manipur","â¹4,500","â¹5,000","â¹4,750",1t
onion,ð§ Onion,Imphal APMC,"Imphal West, Manipur","â¹3,800","â¹4,500","â¹4,150",1t
onion,ð§ Onion,Harippad Market,"Alappuzha, Keralam","â¹1,900","â¹7,500","â¹3,767",3t
onion,ð§ Onion,Tiruvarur(Uzhavar Sandhai ),"Thiruvarur, Tamil Nadu","â¹3,000","â¹4,000","â¹3,533",3t
onion,ð§ Onion,Aluva Market,"Ernakulam, Keralam","â¹2,200","â¹6,000","â¹3,450",4t
onion,ð§ Onion,Gandarvakottai(Uzhavar Sandhai ),"Pudukkottai, Tamil Nadu","â¹2,500","â¹4,000","â¹3,300",5t
onion,ð§ Onion,Kodakkad  VFPCK Market,"Malappuram, Keralam","â¹1,900","â¹5,700","â¹3,283",3t
onion,ð§ Onion,Myladi(Uzhavar Sandhai ),"Nagercoil (Kannyiakumari), Tamil Nadu","â¹3,000","â¹3,500","â¹3,250",1t
onion,ð§ Onion,Fancy Bazaar APMC,"Kamrup, Assam","â¹2,800","â¹3,500","â¹3,000",1t
onion,ð§ Onion,Perambalur(Uzhavar Sandhai ),"Perambalur, Tamil Nadu","â¹3,000","â¹3,000","â¹3,000",1t
onion,ð§ Onion,Tiruthani(Uzhavar Sandhai ),"Thiruvellore, Tamil Nadu","â¹3,000","â¹3,000","â¹3,000",2t
onion,ð§ Onion,Peravurani(Uzhavar Sandhai),"Thanjavur, Tamil Nadu","â¹2,500","â¹3,200","â¹2,800",4t
onion,ð§ Onion,Mecheri(Uzhavar Sandhai),"Salem, Tamil Nadu","â¹2,000","â¹3,800","â¹2,795",10t
onion,ð§ Onion,Pallavaram(Uzhavar Sandhai ),"Chengalpattu, Tamil Nadu","â¹2,000","â¹3,500","â¹2,750",5t
onion,ð§ Onion,Paramathivelur(Uzhavar Sandhai ),"Namakkal, Tamil Nadu","â¹2,000","â¹3,000","â¹2,625",4t
onion,ð§ Onion,Arkonam APMC,"Vellore, Tamil Nadu","â¹2,200","â¹3,000","â¹2,610",5t
onion,ð§ Onion,Kannur Market,"Kannur, Keralam","â¹2,500","â¹2,700","â¹2,600",1t
onion,ð§ Onion,Sulur(Uzhavar Sandhai ),"Coimbatore, Tamil Nadu","â¹2,000","â¹3,500","â¹2,500",8t
onion,ð§ Onion,Dhekiajuli APMC,"Sonitpur, Assam","â¹2,300","â¹2,500","â¹2,500",1t
onion,ð§ Onion,Viruthachalam(Uzhavar Sandhai ),"Cuddalore, Tamil Nadu","â¹2,000","â¹3,000","â¹2,417",3t
onion,ð§ Onion,Kollengode VFPCK Market,"Palakad, Keralam","â¹1,000","â¹3,500","â¹2,400",3t
onion,ð§ Onion,Hosur(Uzhavar Sandhai ),"Krishnagiri, Tamil Nadu","â¹2,000","â¹2,500","â¹2,333",3t
onion,ð§ Onion,Dasda APMC,"North Tripura, Tripura","â¹2,200","â¹2,400","â¹2,300",1t
onion,ð§ Onion,Pabiacherra APMC,"Unokoti, Tripura","â¹2,200","â¹2,400","â¹2,300",1t
onion,ð§ Onion,Rajouri (Phaliana) (F&V),"Rajouri, Jammu and Kashmir","â¹2,200","â¹2,200","â¹2,200",1t
onion,ð§ Onion,Boudh APMC,"Boudh, Odisha","â¹2,000","â¹2,500","â¹2,200",1t
